Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           5, rdata =           5
OK: exp =          10, rdata =          10
OK: exp =          -1, rdata =          -1
OK: exp =           6, rdata =           6
OK: exp =           4, rdata =           4
OK: exp =           1, rdata =           1
OK: exp =          -7, rdata =          -7
OK: exp =           6, rdata =           6
OK: exp =           9, rdata =           9
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
AXI-Stream outputting data          14...
The throughput is          33 cycles
AXI-Stream inputting data          15...
AXI-Stream outputting data          15...
The throughput is          33 cycles
AXI-Stream inputting data          16...
AXI-Stream outputting data          16...
The throughput is          33 cycles
AXI-Stream inputting data          17...
AXI-Stream outputting data          17...
The throughput is          33 cycles
AXI-Stream inputting data          18...
AXI-Stream outputting data          18...
The throughput is          33 cycles
AXI-Stream inputting data          19...
AXI-Stream outputting data          19...
The throughput is          33 cycles
AXI-Stream inputting data          20...
AXI-Stream outputting data          20...
The throughput is          33 cycles
AXI-Stream inputting data          21...
AXI-Stream outputting data          21...
The throughput is          33 cycles
AXI-Stream inputting data          22...
AXI-Stream outputting data          22...
The throughput is          33 cycles
AXI-Stream inputting data          23...
AXI-Stream outputting data          23...
The throughput is          33 cycles
AXI-Stream inputting data          24...
AXI-Stream outputting data          24...
The throughput is          33 cycles
AXI-Stream inputting data          25...
AXI-Stream outputting data          25...
The throughput is          33 cycles
AXI-Stream inputting data          26...
AXI-Stream outputting data          26...
The throughput is          33 cycles
AXI-Stream inputting data          27...
AXI-Stream outputting data          27...
The throughput is          33 cycles
AXI-Stream inputting data          28...
AXI-Stream outputting data          28...
The throughput is          33 cycles
AXI-Stream inputting data          29...
AXI-Stream outputting data          29...
The throughput is          33 cycles
AXI-Stream inputting data          30...
AXI-Stream outputting data          30...
The throughput is          33 cycles
AXI-Stream inputting data          31...
AXI-Stream outputting data          31...
The throughput is          33 cycles
AXI-Stream inputting data          32...
AXI-Stream outputting data          32...
The throughput is          33 cycles
AXI-Stream inputting data          33...
AXI-Stream outputting data          33...
The throughput is          33 cycles
AXI-Stream inputting data          34...
AXI-Stream outputting data          34...
The throughput is          33 cycles
AXI-Stream inputting data          35...
AXI-Stream outputting data          35...
The throughput is          33 cycles
AXI-Stream inputting data          36...
AXI-Stream outputting data          36...
The throughput is          33 cycles
AXI-Stream inputting data          37...
AXI-Stream outputting data          37...
The throughput is          33 cycles
AXI-Stream inputting data          38...
AXI-Stream outputting data          38...
The throughput is          33 cycles
AXI-Stream inputting data          39...
AXI-Stream outputting data          39...
The throughput is          33 cycles
AXI-Stream inputting data          40...
AXI-Stream outputting data          40...
The throughput is          33 cycles
AXI-Stream inputting data          41...
AXI-Stream outputting data          41...
The throughput is          33 cycles
AXI-Stream inputting data          42...
AXI-Stream outputting data          42...
The throughput is          33 cycles
AXI-Stream inputting data          43...
AXI-Stream outputting data          43...
The throughput is          33 cycles
AXI-Stream inputting data          44...
AXI-Stream outputting data          44...
The throughput is          33 cycles
AXI-Stream inputting data          45...
AXI-Stream outputting data          45...
The throughput is          33 cycles
AXI-Stream inputting data          46...
AXI-Stream outputting data          46...
The throughput is          33 cycles
AXI-Stream inputting data          47...
AXI-Stream outputting data          47...
The throughput is          33 cycles
AXI-Stream inputting data          48...
AXI-Stream outputting data          48...
The throughput is          33 cycles
AXI-Stream inputting data          49...
AXI-Stream outputting data          49...
The throughput is          33 cycles
AXI-Stream inputting data          50...
AXI-Stream outputting data          50...
The throughput is          33 cycles
AXI-Stream inputting data          51...
AXI-Stream outputting data          51...
The throughput is          33 cycles
AXI-Stream inputting data          52...
AXI-Stream outputting data          52...
The throughput is          33 cycles
AXI-Stream inputting data          53...
AXI-Stream outputting data          53...
The throughput is          33 cycles
AXI-Stream inputting data          54...
AXI-Stream outputting data          54...
The throughput is          33 cycles
AXI-Stream inputting data          55...
AXI-Stream outputting data          55...
The throughput is          33 cycles
AXI-Stream inputting data          56...
AXI-Stream outputting data          56...
The throughput is          33 cycles
AXI-Stream inputting data          57...
AXI-Stream outputting data          57...
The throughput is          33 cycles
AXI-Stream inputting data          58...
AXI-Stream outputting data          58...
The throughput is          33 cycles
AXI-Stream inputting data          59...
AXI-Stream outputting data          59...
The throughput is          33 cycles
AXI-Stream inputting data          60...
AXI-Stream outputting data          60...
The throughput is          33 cycles
AXI-Stream inputting data          61...
AXI-Stream outputting data          61...
The throughput is          33 cycles
AXI-Stream inputting data          62...
AXI-Stream outputting data          62...
The throughput is          33 cycles
AXI-Stream inputting data          63...
AXI-Stream outputting data          63...
The throughput is          33 cycles
AXI-Stream inputting data          64...
AXI-Stream outputting data          64...
The throughput is          33 cycles
AXI-Stream inputting data          65...
AXI-Stream outputting data          65...
The throughput is          33 cycles
AXI-Stream inputting data          66...
AXI-Stream outputting data          66...
The throughput is          33 cycles
AXI-Stream inputting data          67...
AXI-Stream outputting data          67...
The throughput is          33 cycles
AXI-Stream inputting data          68...
AXI-Stream outputting data          68...
The throughput is          33 cycles
AXI-Stream inputting data          69...
AXI-Stream outputting data          69...
The throughput is          33 cycles
AXI-Stream inputting data          70...
AXI-Stream outputting data          70...
The throughput is          33 cycles
AXI-Stream inputting data          71...
AXI-Stream outputting data          71...
The throughput is          33 cycles
AXI-Stream inputting data          72...
AXI-Stream outputting data          72...
The throughput is          33 cycles
AXI-Stream inputting data          73...
AXI-Stream outputting data          73...
The throughput is          33 cycles
AXI-Stream inputting data          74...
AXI-Stream outputting data          74...
The throughput is          33 cycles
AXI-Stream inputting data          75...
AXI-Stream outputting data          75...
The throughput is          33 cycles
AXI-Stream inputting data          76...
AXI-Stream outputting data          76...
The throughput is          33 cycles
AXI-Stream inputting data          77...
AXI-Stream outputting data          77...
The throughput is          33 cycles
AXI-Stream inputting data          78...
AXI-Stream outputting data          78...
The throughput is          33 cycles
AXI-Stream inputting data          79...
AXI-Stream outputting data          79...
The throughput is          33 cycles
AXI-Stream inputting data          80...
AXI-Stream outputting data          80...
The throughput is          33 cycles
AXI-Stream inputting data          81...
AXI-Stream outputting data          81...
The throughput is          33 cycles
AXI-Stream inputting data          82...
AXI-Stream outputting data          82...
The throughput is          33 cycles
AXI-Stream inputting data          83...
AXI-Stream outputting data          83...
The throughput is          33 cycles
AXI-Stream inputting data          84...
AXI-Stream outputting data          84...
The throughput is          33 cycles
AXI-Stream inputting data          85...
AXI-Stream outputting data          85...
The throughput is          33 cycles
AXI-Stream inputting data          86...
AXI-Stream outputting data          86...
The throughput is          33 cycles
AXI-Stream inputting data          87...
AXI-Stream outputting data          87...
The throughput is          33 cycles
AXI-Stream inputting data          88...
AXI-Stream outputting data          88...
The throughput is          33 cycles
AXI-Stream inputting data          89...
AXI-Stream outputting data          89...
The throughput is          33 cycles
AXI-Stream inputting data          90...
AXI-Stream outputting data          90...
The throughput is          33 cycles
AXI-Stream inputting data          91...
AXI-Stream outputting data          91...
The throughput is          33 cycles
AXI-Stream inputting data          92...
AXI-Stream outputting data          92...
The throughput is          33 cycles
AXI-Stream inputting data          93...
AXI-Stream outputting data          93...
The throughput is          33 cycles
AXI-Stream inputting data          94...
AXI-Stream outputting data          94...
The throughput is          33 cycles
AXI-Stream inputting data          95...
AXI-Stream outputting data          95...
The throughput is          33 cycles
AXI-Stream inputting data          96...
AXI-Stream outputting data          96...
The throughput is          33 cycles
AXI-Stream inputting data          97...
AXI-Stream outputting data          97...
The throughput is          33 cycles
AXI-Stream inputting data          98...
AXI-Stream outputting data          98...
The throughput is          33 cycles
AXI-Stream inputting data          99...
AXI-Stream outputting data          99...
The throughput is          33 cycles
AXI-Stream inputting data         100...
AXI-Stream outputting data         100...
The throughput is          33 cycles
AXI-Stream inputting data         101...
AXI-Stream outputting data         101...
The throughput is          33 cycles
AXI-Stream inputting data         102...
AXI-Stream outputting data         102...
The throughput is          33 cycles
AXI-Stream inputting data         103...
AXI-Stream outputting data         103...
The throughput is          33 cycles
AXI-Stream inputting data         104...
AXI-Stream outputting data         104...
The throughput is          33 cycles
AXI-Stream inputting data         105...
AXI-Stream outputting data         105...
The throughput is          33 cycles
AXI-Stream inputting data         106...
AXI-Stream outputting data         106...
The throughput is          33 cycles
AXI-Stream inputting data         107...
AXI-Stream outputting data         107...
The throughput is          33 cycles
AXI-Stream inputting data         108...
AXI-Stream outputting data         108...
The throughput is          33 cycles
AXI-Stream inputting data         109...
AXI-Stream outputting data         109...
The throughput is          33 cycles
AXI-Stream inputting data         110...
AXI-Stream outputting data         110...
The throughput is          33 cycles
AXI-Stream inputting data         111...
AXI-Stream outputting data         111...
The throughput is          33 cycles
AXI-Stream inputting data         112...
AXI-Stream outputting data         112...
The throughput is          33 cycles
AXI-Stream inputting data         113...
AXI-Stream outputting data         113...
The throughput is          33 cycles
AXI-Stream inputting data         114...
AXI-Stream outputting data         114...
The throughput is          33 cycles
AXI-Stream inputting data         115...
AXI-Stream outputting data         115...
The throughput is          33 cycles
AXI-Stream inputting data         116...
AXI-Stream outputting data         116...
The throughput is          33 cycles
AXI-Stream inputting data         117...
AXI-Stream outputting data         117...
The throughput is          33 cycles
AXI-Stream inputting data         118...
AXI-Stream outputting data         118...
The throughput is          33 cycles
AXI-Stream inputting data         119...
AXI-Stream outputting data         119...
The throughput is          33 cycles
AXI-Stream inputting data         120...
AXI-Stream outputting data         120...
The throughput is          33 cycles
AXI-Stream inputting data         121...
AXI-Stream outputting data         121...
The throughput is          33 cycles
AXI-Stream inputting data         122...
AXI-Stream outputting data         122...
The throughput is          33 cycles
AXI-Stream inputting data         123...
AXI-Stream outputting data         123...
The throughput is          33 cycles
AXI-Stream inputting data         124...
AXI-Stream outputting data         124...
The throughput is          33 cycles
AXI-Stream inputting data         125...
AXI-Stream outputting data         125...
The throughput is          33 cycles
AXI-Stream inputting data         126...
AXI-Stream outputting data         126...
The throughput is          33 cycles
AXI-Stream inputting data         127...
AXI-Stream outputting data         127...
The throughput is          33 cycles
AXI-Stream inputting data         128...
AXI-Stream outputting data         128...
The throughput is          33 cycles
AXI-Stream inputting data         129...
AXI-Stream outputting data         129...
The throughput is          33 cycles
AXI-Stream inputting data         130...
AXI-Stream outputting data         130...
The throughput is          33 cycles
AXI-Stream inputting data         131...
AXI-Stream outputting data         131...
The throughput is          33 cycles
AXI-Stream inputting data         132...
AXI-Stream outputting data         132...
The throughput is          33 cycles
AXI-Stream inputting data         133...
AXI-Stream outputting data         133...
The throughput is          33 cycles
AXI-Stream inputting data         134...
AXI-Stream outputting data         134...
The throughput is          33 cycles
AXI-Stream inputting data         135...
AXI-Stream outputting data         135...
The throughput is          33 cycles
AXI-Stream inputting data         136...
AXI-Stream outputting data         136...
The throughput is          33 cycles
AXI-Stream inputting data         137...
AXI-Stream outputting data         137...
The throughput is          33 cycles
AXI-Stream inputting data         138...
AXI-Stream outputting data         138...
The throughput is          33 cycles
AXI-Stream inputting data         139...
AXI-Stream outputting data         139...
The throughput is          33 cycles
AXI-Stream inputting data         140...
AXI-Stream outputting data         140...
The throughput is          33 cycles
AXI-Stream inputting data         141...
AXI-Stream outputting data         141...
The throughput is          33 cycles
AXI-Stream inputting data         142...
AXI-Stream outputting data         142...
The throughput is          33 cycles
AXI-Stream inputting data         143...
AXI-Stream outputting data         143...
The throughput is          33 cycles
AXI-Stream inputting data         144...
AXI-Stream outputting data         144...
The throughput is          33 cycles
AXI-Stream inputting data         145...
AXI-Stream outputting data         145...
The throughput is          33 cycles
AXI-Stream inputting data         146...
AXI-Stream outputting data         146...
The throughput is          33 cycles
AXI-Stream inputting data         147...
AXI-Stream outputting data         147...
The throughput is          33 cycles
AXI-Stream inputting data         148...
AXI-Stream outputting data         148...
The throughput is          33 cycles
AXI-Stream inputting data         149...
AXI-Stream outputting data         149...
The throughput is          33 cycles
AXI-Stream inputting data         150...
AXI-Stream outputting data         150...
The throughput is          33 cycles
AXI-Stream inputting data         151...
AXI-Stream outputting data         151...
The throughput is          33 cycles
AXI-Stream inputting data         152...
AXI-Stream outputting data         152...
The throughput is          33 cycles
AXI-Stream inputting data         153...
AXI-Stream outputting data         153...
The throughput is          33 cycles
AXI-Stream inputting data         154...
AXI-Stream outputting data         154...
The throughput is          33 cycles
AXI-Stream inputting data         155...
AXI-Stream outputting data         155...
The throughput is          33 cycles
AXI-Stream inputting data         156...
AXI-Stream outputting data         156...
The throughput is          33 cycles
AXI-Stream inputting data         157...
AXI-Stream outputting data         157...
The throughput is          33 cycles
AXI-Stream inputting data         158...
AXI-Stream outputting data         158...
The throughput is          33 cycles
AXI-Stream inputting data         159...
AXI-Stream outputting data         159...
The throughput is          33 cycles
AXI-Stream inputting data         160...
AXI-Stream outputting data         160...
The throughput is          33 cycles
AXI-Stream inputting data         161...
AXI-Stream outputting data         161...
The throughput is          33 cycles
AXI-Stream inputting data         162...
AXI-Stream outputting data         162...
The throughput is          33 cycles
AXI-Stream inputting data         163...
AXI-Stream outputting data         163...
The throughput is          33 cycles
AXI-Stream inputting data         164...
AXI-Stream outputting data         164...
The throughput is          33 cycles
AXI-Stream inputting data         165...
AXI-Stream outputting data         165...
The throughput is          33 cycles
AXI-Stream inputting data         166...
AXI-Stream outputting data         166...
The throughput is          33 cycles
AXI-Stream inputting data         167...
AXI-Stream outputting data         167...
The throughput is          33 cycles
AXI-Stream inputting data         168...
AXI-Stream outputting data         168...
The throughput is          33 cycles
AXI-Stream inputting data         169...
AXI-Stream outputting data         169...
The throughput is          33 cycles
AXI-Stream inputting data         170...
AXI-Stream outputting data         170...
The throughput is          33 cycles
AXI-Stream inputting data         171...
AXI-Stream outputting data         171...
The throughput is          33 cycles
AXI-Stream inputting data         172...
AXI-Stream outputting data         172...
The throughput is          33 cycles
AXI-Stream inputting data         173...
AXI-Stream outputting data         173...
The throughput is          33 cycles
AXI-Stream inputting data         174...
AXI-Stream outputting data         174...
The throughput is          33 cycles
AXI-Stream inputting data         175...
AXI-Stream outputting data         175...
The throughput is          33 cycles
AXI-Stream inputting data         176...
AXI-Stream outputting data         176...
The throughput is          33 cycles
AXI-Stream inputting data         177...
AXI-Stream outputting data         177...
The throughput is          33 cycles
AXI-Stream inputting data         178...
AXI-Stream outputting data         178...
The throughput is          33 cycles
AXI-Stream inputting data         179...
AXI-Stream outputting data         179...
The throughput is          33 cycles
AXI-Stream inputting data         180...
AXI-Stream outputting data         180...
The throughput is          33 cycles
AXI-Stream inputting data         181...
AXI-Stream outputting data         181...
The throughput is          33 cycles
AXI-Stream inputting data         182...
AXI-Stream outputting data         182...
The throughput is          33 cycles
AXI-Stream inputting data         183...
AXI-Stream outputting data         183...
The throughput is          33 cycles
AXI-Stream inputting data         184...
AXI-Stream outputting data         184...
The throughput is          33 cycles
AXI-Stream inputting data         185...
AXI-Stream outputting data         185...
The throughput is          33 cycles
AXI-Stream inputting data         186...
AXI-Stream outputting data         186...
The throughput is          33 cycles
AXI-Stream inputting data         187...
AXI-Stream outputting data         187...
The throughput is          33 cycles
AXI-Stream inputting data         188...
AXI-Stream outputting data         188...
The throughput is          33 cycles
AXI-Stream inputting data         189...
AXI-Stream outputting data         189...
The throughput is          33 cycles
AXI-Stream inputting data         190...
AXI-Stream outputting data         190...
The throughput is          33 cycles
AXI-Stream inputting data         191...
AXI-Stream outputting data         191...
The throughput is          33 cycles
AXI-Stream inputting data         192...
AXI-Stream outputting data         192...
The throughput is          33 cycles
AXI-Stream inputting data         193...
AXI-Stream outputting data         193...
The throughput is          33 cycles
AXI-Stream inputting data         194...
AXI-Stream outputting data         194...
The throughput is          33 cycles
AXI-Stream inputting data         195...
AXI-Stream outputting data         195...
The throughput is          33 cycles
AXI-Stream inputting data         196...
AXI-Stream outputting data         196...
The throughput is          33 cycles
AXI-Stream inputting data         197...
AXI-Stream outputting data         197...
The throughput is          33 cycles
AXI-Stream inputting data         198...
AXI-Stream outputting data         198...
The throughput is          33 cycles
AXI-Stream inputting data         199...
AXI-Stream outputting data         199...
The throughput is          33 cycles
AXI-Stream inputting data         200...
AXI-Stream outputting data         200...
The throughput is          33 cycles
AXI-Stream inputting data         201...
AXI-Stream outputting data         201...
The throughput is          33 cycles
AXI-Stream inputting data         202...
AXI-Stream outputting data         202...
The throughput is          33 cycles
AXI-Stream inputting data         203...
AXI-Stream outputting data         203...
The throughput is          33 cycles
AXI-Stream inputting data         204...
AXI-Stream outputting data         204...
The throughput is          33 cycles
AXI-Stream inputting data         205...
AXI-Stream outputting data         205...
The throughput is          33 cycles
AXI-Stream inputting data         206...
AXI-Stream outputting data         206...
The throughput is          33 cycles
AXI-Stream inputting data         207...
AXI-Stream outputting data         207...
The throughput is          33 cycles
AXI-Stream inputting data         208...
AXI-Stream outputting data         208...
The throughput is          33 cycles
AXI-Stream inputting data         209...
AXI-Stream outputting data         209...
The throughput is          33 cycles
AXI-Stream inputting data         210...
AXI-Stream outputting data         210...
The throughput is          33 cycles
AXI-Stream inputting data         211...
AXI-Stream outputting data         211...
The throughput is          33 cycles
AXI-Stream inputting data         212...
AXI-Stream outputting data         212...
The throughput is          33 cycles
AXI-Stream inputting data         213...
AXI-Stream outputting data         213...
The throughput is          33 cycles
AXI-Stream inputting data         214...
AXI-Stream outputting data         214...
The throughput is          33 cycles
AXI-Stream inputting data         215...
AXI-Stream outputting data         215...
The throughput is          33 cycles
AXI-Stream inputting data         216...
AXI-Stream outputting data         216...
The throughput is          33 cycles
AXI-Stream inputting data         217...
AXI-Stream outputting data         217...
The throughput is          33 cycles
AXI-Stream inputting data         218...
AXI-Stream outputting data         218...
The throughput is          33 cycles
AXI-Stream inputting data         219...
AXI-Stream outputting data         219...
The throughput is          33 cycles
AXI-Stream inputting data         220...
AXI-Stream outputting data         220...
The throughput is          33 cycles
AXI-Stream inputting data         221...
AXI-Stream outputting data         221...
The throughput is          33 cycles
AXI-Stream inputting data         222...
AXI-Stream outputting data         222...
The throughput is          33 cycles
AXI-Stream inputting data         223...
AXI-Stream outputting data         223...
The throughput is          33 cycles
AXI-Stream inputting data         224...
AXI-Stream outputting data         224...
The throughput is          33 cycles
AXI-Stream inputting data         225...
AXI-Stream outputting data         225...
The throughput is          33 cycles
AXI-Stream inputting data         226...
AXI-Stream outputting data         226...
The throughput is          33 cycles
AXI-Stream inputting data         227...
AXI-Stream outputting data         227...
The throughput is          33 cycles
AXI-Stream inputting data         228...
AXI-Stream outputting data         228...
The throughput is          33 cycles
AXI-Stream inputting data         229...
AXI-Stream outputting data         229...
The throughput is          33 cycles
AXI-Stream inputting data         230...
AXI-Stream outputting data         230...
The throughput is          33 cycles
AXI-Stream inputting data         231...
AXI-Stream outputting data         231...
The throughput is          33 cycles
AXI-Stream inputting data         232...
AXI-Stream outputting data         232...
The throughput is          33 cycles
AXI-Stream inputting data         233...
AXI-Stream outputting data         233...
The throughput is          33 cycles
AXI-Stream inputting data         234...
AXI-Stream outputting data         234...
The throughput is          33 cycles
AXI-Stream inputting data         235...
AXI-Stream outputting data         235...
The throughput is          33 cycles
AXI-Stream inputting data         236...
AXI-Stream outputting data         236...
The throughput is          33 cycles
AXI-Stream inputting data         237...
AXI-Stream outputting data         237...
The throughput is          33 cycles
AXI-Stream inputting data         238...
AXI-Stream outputting data         238...
The throughput is          33 cycles
AXI-Stream inputting data         239...
AXI-Stream outputting data         239...
The throughput is          33 cycles
AXI-Stream inputting data         240...
AXI-Stream outputting data         240...
The throughput is          33 cycles
AXI-Stream inputting data         241...
AXI-Stream outputting data         241...
The throughput is          33 cycles
AXI-Stream inputting data         242...
AXI-Stream outputting data         242...
The throughput is          33 cycles
AXI-Stream inputting data         243...
AXI-Stream outputting data         243...
The throughput is          33 cycles
AXI-Stream inputting data         244...
AXI-Stream outputting data         244...
The throughput is          33 cycles
AXI-Stream inputting data         245...
AXI-Stream outputting data         245...
The throughput is          33 cycles
AXI-Stream inputting data         246...
AXI-Stream outputting data         246...
The throughput is          33 cycles
AXI-Stream inputting data         247...
AXI-Stream outputting data         247...
The throughput is          33 cycles
AXI-Stream inputting data         248...
AXI-Stream outputting data         248...
The throughput is          33 cycles
AXI-Stream inputting data         249...
AXI-Stream outputting data         249...
The throughput is          33 cycles
AXI-Stream inputting data         250...
AXI-Stream outputting data         250...
The throughput is          33 cycles
AXI-Stream inputting data         251...
AXI-Stream outputting data         251...
The throughput is          33 cycles
AXI-Stream inputting data         252...
AXI-Stream outputting data         252...
The throughput is          33 cycles
AXI-Stream inputting data         253...
AXI-Stream outputting data         253...
The throughput is          33 cycles
AXI-Stream inputting data         254...
AXI-Stream outputting data         254...
The throughput is          33 cycles
AXI-Stream inputting data         255...
AXI-Stream outputting data         255...
The throughput is          33 cycles
AXI-Stream inputting data         256...
AXI-Stream outputting data         256...
The throughput is          33 cycles
AXI-Stream inputting data         257...
AXI-Stream outputting data         257...
The throughput is          33 cycles
AXI-Stream inputting data         258...
AXI-Stream outputting data         258...
The throughput is          33 cycles
AXI-Stream inputting data         259...
AXI-Stream outputting data         259...
The throughput is          33 cycles
AXI-Stream inputting data         260...
AXI-Stream outputting data         260...
The throughput is          33 cycles
AXI-Stream inputting data         261...
AXI-Stream outputting data         261...
The throughput is          33 cycles
AXI-Stream inputting data         262...
AXI-Stream outputting data         262...
The throughput is          33 cycles
AXI-Stream inputting data         263...
AXI-Stream outputting data         263...
The throughput is          33 cycles
AXI-Stream inputting data         264...
AXI-Stream outputting data         264...
The throughput is          33 cycles
AXI-Stream inputting data         265...
AXI-Stream outputting data         265...
The throughput is          33 cycles
AXI-Stream inputting data         266...
AXI-Stream outputting data         266...
The throughput is          33 cycles
AXI-Stream inputting data         267...
AXI-Stream outputting data         267...
The throughput is          33 cycles
AXI-Stream inputting data         268...
AXI-Stream outputting data         268...
The throughput is          33 cycles
AXI-Stream inputting data         269...
AXI-Stream outputting data         269...
The throughput is          33 cycles
AXI-Stream inputting data         270...
AXI-Stream outputting data         270...
The throughput is          33 cycles
AXI-Stream inputting data         271...
AXI-Stream outputting data         271...
The throughput is          33 cycles
AXI-Stream inputting data         272...
AXI-Stream outputting data         272...
The throughput is          33 cycles
AXI-Stream inputting data         273...
AXI-Stream outputting data         273...
The throughput is          33 cycles
AXI-Stream inputting data         274...
AXI-Stream outputting data         274...
The throughput is          33 cycles
AXI-Stream inputting data         275...
AXI-Stream outputting data         275...
The throughput is          33 cycles
AXI-Stream inputting data         276...
AXI-Stream outputting data         276...
The throughput is          33 cycles
AXI-Stream inputting data         277...
AXI-Stream outputting data         277...
The throughput is          33 cycles
AXI-Stream inputting data         278...
AXI-Stream outputting data         278...
The throughput is          33 cycles
AXI-Stream inputting data         279...
AXI-Stream outputting data         279...
The throughput is          33 cycles
AXI-Stream inputting data         280...
AXI-Stream outputting data         280...
The throughput is          33 cycles
AXI-Stream inputting data         281...
AXI-Stream outputting data         281...
The throughput is          33 cycles
AXI-Stream inputting data         282...
AXI-Stream outputting data         282...
The throughput is          33 cycles
AXI-Stream inputting data         283...
AXI-Stream outputting data         283...
The throughput is          33 cycles
AXI-Stream inputting data         284...
AXI-Stream outputting data         284...
The throughput is          33 cycles
AXI-Stream inputting data         285...
AXI-Stream outputting data         285...
The throughput is          33 cycles
AXI-Stream inputting data         286...
AXI-Stream outputting data         286...
The throughput is          33 cycles
AXI-Stream inputting data         287...
AXI-Stream outputting data         287...
The throughput is          33 cycles
AXI-Stream inputting data         288...
AXI-Stream outputting data         288...
The throughput is          33 cycles
AXI-Stream inputting data         289...
AXI-Stream outputting data         289...
The throughput is          33 cycles
AXI-Stream inputting data         290...
AXI-Stream outputting data         290...
The throughput is          33 cycles
AXI-Stream inputting data         291...
AXI-Stream outputting data         291...
The throughput is          33 cycles
AXI-Stream inputting data         292...
AXI-Stream outputting data         292...
The throughput is          33 cycles
AXI-Stream inputting data         293...
AXI-Stream outputting data         293...
The throughput is          33 cycles
AXI-Stream inputting data         294...
AXI-Stream outputting data         294...
The throughput is          33 cycles
AXI-Stream inputting data         295...
AXI-Stream outputting data         295...
The throughput is          33 cycles
AXI-Stream inputting data         296...
AXI-Stream outputting data         296...
The throughput is          33 cycles
AXI-Stream inputting data         297...
AXI-Stream outputting data         297...
The throughput is          33 cycles
AXI-Stream inputting data         298...
AXI-Stream outputting data         298...
The throughput is          33 cycles
AXI-Stream inputting data         299...
AXI-Stream outputting data         299...
The throughput is          33 cycles
AXI-Stream inputting data         300...
AXI-Stream outputting data         300...
The throughput is          33 cycles
AXI-Stream inputting data         301...
AXI-Stream outputting data         301...
The throughput is          33 cycles
AXI-Stream inputting data         302...
AXI-Stream outputting data         302...
The throughput is          33 cycles
AXI-Stream inputting data         303...
AXI-Stream outputting data         303...
The throughput is          33 cycles
AXI-Stream inputting data         304...
AXI-Stream outputting data         304...
The throughput is          33 cycles
AXI-Stream inputting data         305...
AXI-Stream outputting data         305...
The throughput is          33 cycles
AXI-Stream inputting data         306...
AXI-Stream outputting data         306...
The throughput is          33 cycles
AXI-Stream inputting data         307...
AXI-Stream outputting data         307...
The throughput is          33 cycles
AXI-Stream inputting data         308...
AXI-Stream outputting data         308...
The throughput is          33 cycles
AXI-Stream inputting data         309...
AXI-Stream outputting data         309...
The throughput is          33 cycles
AXI-Stream inputting data         310...
AXI-Stream outputting data         310...
The throughput is          33 cycles
AXI-Stream inputting data         311...
AXI-Stream outputting data         311...
The throughput is          33 cycles
AXI-Stream inputting data         312...
